lat_grid,lon_grid,latitude,longitude,location,police_station,total_violations,avg_weight,vehicle_distribution,hotspot_id,free_flow_speed,actual_speed,speed_reduction,congestion_score,priority
12.981,77.61,12.981083513578422,77.61013528841559,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,4411,1.1570392201314896,"{""PASSENGER AUTO"": 3120, ""SCOOTER"": 517, ""CAR"": 477, ""MOTOR CYCLE"": 131, ""LGV"": 65}",HS_001,40.0,12.0,0.7,1339.7,CRITICAL
12.964,77.577,12.964077901563494,77.5768995240612,"KR Main Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",City Market,3745,0.8993591455273698,"{""SCOOTER"": 1598, ""PASSENGER AUTO"": 1176, ""CAR"": 368, ""MOTOR CYCLE"": 367, ""LGV"": 119}",HS_002,40.0,12.0,0.7,884.1,CRITICAL
12.934,77.691,12.933868001674734,77.69086837725041,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,3343,0.5777445408315884,"{""SCOOTER"": 1968, ""MOTOR CYCLE"": 1087, ""CAR"": 137, ""MAXI-CAB"": 61, ""MOPED"": 56}",HS_003,40.0,12.0,0.7,507.0,CRITICAL
13.071,77.588,13.071189507711754,77.58803781578963,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",Kodigehalli,3280,0.563140243902439,"{""SCOOTER"": 2107, ""MOTOR CYCLE"": 965, ""CAR"": 186, ""PASSENGER AUTO"": 10, ""LGV"": 3}",HS_004,40.0,12.0,0.7,484.9,CRITICAL
12.977,77.576,12.977186446651997,77.57613171631563,"6th Main Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,3181,0.7589122917321597,"{""SCOOTER"": 1551, ""MOTOR CYCLE"": 696, ""PASSENGER AUTO"": 443, ""CAR"": 330, ""MOPED"": 42}",HS_005,40.0,12.0,0.7,633.7,CRITICAL
12.933,77.691,12.93318689982447,77.69120397138695,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,2375,0.6120421052631578,"{""SCOOTER"": 1322, ""MOTOR CYCLE"": 747, ""CAR"": 173, ""MOPED"": 66, ""MAXI-CAB"": 29}",HS_006,40.0,15.260032877982788,0.6184991780504303,337.1,CRITICAL
12.973,77.579,12.9730881227388,77.57903576783602,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,2366,0.6826711749788672,"{""SCOOTER"": 1471, ""MOTOR CYCLE"": 398, ""CAR"": 205, ""MOPED"": 86, ""PASSENGER AUTO"": 76}",HS_007,40.0,13.423498326990806,0.6644125418252298,402.4,CRITICAL
13.035,77.589,13.03524438367576,77.58900244575557,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",Hebbala,2284,0.7910683012259194,"{""SCOOTER"": 953, ""MOTOR CYCLE"": 633, ""CAR"": 437, ""PASSENGER AUTO"": 186, ""MAXI-CAB"": 30}",HS_008,40.0,12.0,0.7,474.3,CRITICAL
12.965,77.576,12.964683566373512,77.57617047206413,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",City Market,1933,0.6444386963269528,"{""SCOOTER"": 1310, ""MOTOR CYCLE"": 330, ""CAR"": 114, ""PASSENGER AUTO"": 93, ""LGV"": 46}",HS_009,40.0,15.707809929540751,0.6073047517614812,283.7,CRITICAL
13.184,77.68,13.184071105799585,77.67971342948078,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",Chikkajala,1926,1.7250778816199377,"{""CAR"": 1020, ""MAXI-CAB"": 871, ""LGV"": 13, ""SCOOTER"": 7, ""VAN"": 4}",HS_010,40.0,12.0,0.7,872.2,CRITICAL
